id,Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,geslacht,Geportretteerd op,Geportretteerd op genormaliseerd,"jaren van benoeming tot overman, keurmeester commissaris of inspecteur / n. = overvulde nominatie",Andere bestuursfuncties,Meesterproef (SAA 366 / 245,Elias / Citroen 1975,Doop/geboren,Doop/geboren genormaliseerd,Doop/geboren te,DTB dopen,Begraven/overleden,Begraven/overleden genormaliseerd,Begraven/overleden te,DTB begraven,Getrouwd met,Getrouwd met genormaliseerd,Ondertrouw,DTB ondertrouw,Adres,Denominatie,Beroep,DvH,Vd Aa,NNBW,Moes nr.,Kwijtscheldingen,kohier 1585,kohier 1631,kohier 1674,Kohier 1742,Archief Hart,Associatie,Opmerkingen
145,Mr.,Pieter ,Jansz,Muyser,M,"1679-80 - G. 7 - Maes CG, JM nr. 2",G. 7,"1660n., ’71-’73, ’77-’79, ’81-’83, ’85n., ’86-’88, ’90n., ’91n., ’92-’94, ’96-’98",,1649-02-16,,1625 ca.,1623-01-01/1627-12-31,Amsterdam,,1699 (RKD),1699-01-01/1699-12-31,,,"Maria van der Plasse, wed. v. Carel Niellius","Maria van der Plasse, wed. v. Carel Niellius (1653)",1653-05-30 (28 jr.),,Oude Leliestraat (1653),,chirurgijn,,,,,,,,"010.000 - f. 50 - W. 30, f. 295v",_,,,
146,,Isaack,Hendricksz,Hartman,M,"1679-80 - G. 7 - Maes CG, JM nr. 3",G. 7,"1672, 77, 81n.",,1656-03-09,,1633 ca.,1631-01-01/1635-12-31,Amsterdam,,1684 (RKD),1684-01-01/1684-12-31,,,Jaepje Rodenburgh,Jaepje Rodenburgh (1657),"1657-04-19 (24 jr., zij 21)",,Nes (1657),,chirurgijn,,,,,,,,"002.000 - f. 10 - W. 59, f. 551v","W. LIX / 5463, 3 db., 355 g. huur, kap. ½, ink. 1200 g.",,,
147,,Gerard,Hendricksz,Verhul / van Hull,M,"1679-80 - G. 7 - Maes CG, JM nr. 4",G. 7,"1675, 79, 83n.",,1659-03-13,,1639 ca. (RKD),1637-01-01/1641-12-31,Amsterdam,,1683 (RKD),1683-01-01/1683-12-31,,,Margrieta Duijsentdaelders,Margrieta Duijsentdaelders (1670),1670-08-02 (zij 21 jr.),,Utrechtsestraat (1670),,chirurgijn,,,,,,,,"003.400 - f. 17-10 - W. 60, f. 562v",_,,,
148,Mr.,Allardus ,,Ciprianus,M,"1679-80 - G. 7 - Maes CG, JM nr. 5",G. 7,"1678, 82n.",,1654-03-10,,1629 ca. (RKD),1627-01-01/1631-12-31,Leeuwarden of Bellingwolde,,1683-09,1683-09-01/1683-09-30,,,Sara Beijerlandt (1); Maria Walraven (2),Sara Beijerlandt (?); Maria Walraven (1663),1663-01-26 (2),,Nieuwendijk (1663),,chirurgijn,,,,,,,,"005.000 - f. 25 - W. 17, f. 159v",_,,,
149,,Govert,,Bidloo,M,"1679-80 - G. 7 - Maes CG, JM nr. 6",G. 7,1679,,1671-05-19,,1649,1649-01-01/1649-12-31,Amsterdam,,1713,1713-01-01/1713-12-31,Leiden,,Hendrikje Kiskens,Hendrikje Kiskens (1672),1672-02-25 (23 jr.),,Leliegracht (1672),,chirurgijn,,,,,,,,"004.000 - f. 20 - W. 44, f. 411v",_,,,
150,,Siewert,Siewertsz van,Duinen,M,"1683 - CM. 1 - Backer CM, a",CM. 1,gildeknegt',,,,1632/33,1632-01-01/1633-12-31 ,Amsterdam,,1706,1706-01-01/1706-12-31,Amsterdam,"DTB 1093, p. 61v",Luijtje Lammerts / Lucretia Lambreghts,Luijtje Lammerts (?); Lucretia Lambreghts (1657),"1657-07-20, 24 jr.","DTB 477, p. 346","Breestraat (1657), Nes, boven Kleine Hal (1701, 1706)",,"schoenmaker (1657), bode op Groningen (1701, 1706)",,,,,,,,_,,,,"woont in de kleine hal [Kleine Vleeshal, bij CM]"
151,,Pieter,de,Vriest,M,"1683 - CM. 1 - Backer CM, b",CM. 1,apotheker,,,,1663/64,1663-01-01/1664-12-31 ,Amsterdam,,1699,1699-01-01/1699-12-31,Amsterdam,,Eva Oostrom,Eva Oostrom (1687),1687-02-12,"DTB 515, p. 420",NZ Achterburgwal (1687),,apotheker (1687),,,,,,,,_,,,,
152,Dr.,Egbertus ,,Veen,M,"1683 - CM. 1 - Backer CM, nr. 1",CM. 1,insp. 1671-1704,,,,1629,1629-01-01/1629-12-31,Kampen,,1706,1706-01-01/1706-12-31,Amsterdam,,Anna Plous; hertr. Anna Barleus; hertr. Maria Arminius,Anna Plous (1657); Anna Barleus (1657); Maria Arminius (1692),1657;1657;1692,,,,stadt doctor / dr. ter admiraliteit (1674),,,,,,,,"016.000 [4.000 - f. 20 - W. O, f. 603v en 12.000 - f. 60 - W. 43, f. 399v]",,,,
153,Dr.,Bonaventura,Coegelen van ,Dortmont,M,"1683 - CM. 1 - Backer CM, nr. 2",CM. 1,insp. 1678-1710,"1672 - OZHh 1672, luit. W. LVI 1672-77, Lh 1673-1710†",,"dl. 1, p. 473",1633-06-09,1633-06-09,Vianen,,1710-12-22 (st. Elias),1710-12-22,Amsterdam,"DTB 1093, p.93vo en p.94 Zuiderkerk (1710-12-19)",Maria Elisabeth Blaeu/ Catharina Berewouts,Maria Elisabeth Blaeu (1660); Catharina Berewouts (1667),1660-10-19 (tr Elias)/ 1667-04-03,"DTB 481, p.219 KERK (1660-09-28)/ DTB 490, p.78 KERK (1667-03-16)",Herengracht,Hervormd,Medisch doctor (gepromoveerd in Utrecht 1655),,,,,,,,"025.000 - W. 55, f. 521v",,,,
154,Dr.,Joan,,Verwout,M,"1683 - CM. 1 - Backer CM, nr. 3",CM. 1,insp. 1682-1702,,,,1644/'45,1644-01-01/1645-12-31,Amsterdam,,1708,1708-01-01/1708-12-31,Amsterdam,,Elisabeth du Gardijn,Elisabeth du Gardijn (1679),1679,,,,,,,,,,,,_,,,,
155,Mr.,Joannes,de,Vriest,M,"1683 - CM. 1 - Backer CM, nr. 4",CM. 1,insp. 1677-'86 (apotheker),,,,1632/33,1632-01-01/1633-12-31 ,Amsterdam,,1686-12-09,1686-12-09,Amsterdam,"DTB 1056, p. 318","Aafje Hendricx (1), Elisabeth Wallon / Vallan (2?)",Aafje Hendricx (1661); Elisabeth Wallon (?),"1661-10-15, 28 jr.","DTB 482, p. 312 (1)",Jan Roonpoortstorensteeg (1686),,,,,,,,,,_,,,,
156,Mr.,Jacobus,Dankertsz de,Ry,M,"1683 - CM. 1 - Backer CM, nr. 5",CM. 1,insp. 1682-'87 (apotheker),,,,1630/31,1630-01-01/1631-12-31 ,Amsterdam,,1688-02-02,1688-02-02,Amsterdam,"DTB 1057, p. 1r",Sara van Straesburgh,Sara van Straesburgh (1655),"1655-04-15, 24 jr.","DTB 474, p. 280","Oude Turfmarkt (1655, 1688)",,apotheker,,,,,,,,_,,,,"bij overlijden in 1688 blijft weduwe Elsje Bot achter, sterft 1696"
157,Dr.,Frederik ,,Ruysch,M,"1683 - G. 8 - vNeck CG, JM nr. 1",G. 8,prelector chir.gilde 1666-1731,professor botaniae (onderwijs),,,1638,1638-01-01/1638-12-31,Den Haag,,1731,1731-01-01/1731-12-31,Amsterdam,,,,,,,,,,,Deel 3. 1108,,,,,"003.000 - f. 15 - W. 23, f. 212",_,,,
158,,Anthony ,van,Paemburgh / Paembergh / Pamburg,M,"1683 - G. 8 - vNeck CG, JM nr. 2",G. 8,"1674n. 76, 80, 84, 90n., 91, 95, 1700n.",,1664-11-20,,1641 ca.,1639-01-01/1643-12-31,Amsterdam,,1710-04-15,1710-04-15,Amsterdam,"DTB 1103, p. 14v",Maria Bor,Maria Bor (1668),1668-07-07 (27 jr.),,"Herengracht (1668), Prinsengracht (1710)",,chirurgijn,,,,,,,,"002.400 - f. 12-10 - W. 34, f. 331v",_,,,
159,,Abel,Hansz,Horst,M,"1683 - G. 8 - vNeck CG, JM nr. 3",G. 8,"1680, 84n. 85, 89n., 90, 94, 98, 1705, 09",,1659-08-05,,1636 ca.,1634-01-01/1638-12-31,,,1712-07-19,1712-07-19,Amsterdam,"DTB 1134, p. 75v",Hester van Loon,Hester van Loon (1663),"1663-01-19 (27 jr., zij 26)",,"achter de Nieuwe Kerk (1663), Herengracht, hoek Romeinsarmsteeg (1712)",,stadschirurgijn,,,,,,,,"001.000 - f. 5 - W. 23, f. 210v",_,,,
160,Mr.,Pieter ,Adriaensz,Verduijn,M,"1683 - G. 8 - vNeck CG, JM nr. 4",G. 8,"1680n., 81, 86, 91",,,,,,,,1712-03-11?,1712-03-11,Amsterdam,"DTB 1103, p. 20r",_,,,,Herengracht (1712),,,,,,,,,,"008.000 - f. 40 - W. 30, f. 297",_,,,
161,Mr.,Andries,,Boekelman,M,"1683 - G. 8 - vNeck CG, JM nr. 5",G. 8,"1674, 79n. 81n., 82, 87",,1659-08-29,,1638 ca.,1636-01-01/1640-12-31,Emmerik,,1693-02-24,1693-02-24,Amsterdam,"DTB 1048, p. 13 - OK",Margaretha van Tongerlo,Margaretha van Tongerlo (1660),"1660-03-05 (22 jr., zij 20)",,"Nieuwendijk (1660), Singel (1693)",,chirurgijn (1660); breukmeester en steensnijder (1674),,,,,,,,"002.400 - '250 f. 12-10- W. T, f. 612v","W. XXXIII / 6109, 2 db., 550 g. huur, kap. ½, ink. 1500 g.",,,
162,Mr.,Jean,de,Milly / Melie (1674),M,"1683 - G. 8 - vNeck CG, JM nr. 6",G. 8,"1682, 87, 93, 97, 1702",,1667-04-14,,1635 ca.,1633-01-01/1637-12-31,Den Haag,,1712 voor,?/1711-12-31,Amsterdam,,Catharina Reminck,Catharina Reminck (1672),"1672-12-23 (35 jr., zij 24)",,Deventer Houtmarkt (1672),,chirurgijn,,,,,,,,"006.000 - f. 30 - W. 24, f. 223",_,,,
163,,Hendrick,,Ruysch,M,"1683 - G. 8 - vNeck CG, JM nr. 7",G. 8,,,,,1673,1673-01-01/1673-12-31,,,1727,1727-01-01/1727-12-31,,,_,,,,,,,,,,,,,,_,_,,,
164,,Jan,,Willink,M,"1684-85 - G. 9 - NN CG, JM nr. 1",G. 9,"1683, 88, 93n.",,1675-06-19,,,,Vredenh.,,,,,,_,,,,,,,,,,,,,,"007.800 - f. 39-6 - W. 3, f. 24v of 005.000 - f. 25 - 25",_,,,
165,,Pieter,,Oosdorp / Osdorp,M,"1684-85 - G. 9 - NN CG, JM nr. 2",G. 9,"1683, 87n., 89",,1671-10-29,,,,,,,,,,,,,,,,,,,,,,,,"001.000 - f. 5 - W. 46, f. 429v",_,,,
166,,Gerret,,Corver,M,"1684-85 - G. 9 - NN CG, JM nr. 3",G. 9,"1684, 88, 95n., 97, 1701, 06, 09 dec., 11n., 13, 17",,1664-07-23,,1641 ca.,1639-01-01/1643-12-31,Amsterdam,,1720-02-07,1720-02-07,Amsterdam,"DTB 1075, p. 84r",Martijntje Backers,Martijntje Backers (1665),"1665-04-03 (24 jr., zij 21)",,"Nieuwendijk (1665), Weesper bierkade (1720)",,chirurgijn,,,,,,,,_,_,,,
167,,Cornelis ,Andriesz,Boekelman,M,"1699 - G. 10 - Pool CG, JM nr. 1",G. 10,"1694n., 95, 99, 1704, 08, 12, 16, 20, 24",,1686-07-19,,1666 ca.,1664-01-01/1668-12-31,Amsterdam,,1728-01-15,1728-01-15,Amsterdam,"DTB 1048, p. 105v",Phebe Verlaan,Phebe Verlaan (1689),"1689-10-13 (23 jr., zij 17)",,"Singel (1689, 1728)",,chirurgijn,,,,,,,,_,_,,,
168,,Jan,,Six,M,"1699 - G. 10 - Pool CG, JM nr. 2",G. 10,"1696, 1700",,1693-08-25,,1668 ca.,1666-01-01/1670-12-31,Amsterdam,,,,,,"Egbertje Baals, wed. v. Cornelis van Bil","Egbertje Baals, wed. v. Cornelis van Bil (1694)",1694-04-22 (26 jr.),,Oude Hooghstraat (1694),,chirurgijn,,,,,,,,_,_,,,
169,,Dirk,,Schelte,M,"1701 - G. 36 - Pool GZG, nr. 1",G. 36,"1674 (11): 74k, 76d, 77k, 89k, 91k, 94d, 95k, 97d, 98k, 1701d, 02k",,,,1639-10-02,1639-10-02,Amsterdam,,1715,1715-01-01/1715-12-31,,,,,,,,,,,,,,,,,,,,,
170,,Gerard,de,Lange,M,"1701 - G. 36 - Pool GZG, nr. 2",G. 36,"1690 (14): 90k, 93k, 98d, 99k, 01k, 03k, 05d, 06k, 08k, 11k, 14k, 17d, …",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,Johannes,de,Vicq,M,"1701 - G. 36 - Pool GZG, nr. 3",G. 36,"1698k, 1700d, 01k, 03d, 04k, 07k, 10d, 11k, 13k, 17k, …",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,Matheus,,Weyland,M,"1701 - G. 36 - Pool GZG, nr. 4",G. 36,"1699 (5): 99k, 01k, 03k, 05k, 08k",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,Hendrick,de,Hondt,M,"1701 - G. 36 - Pool GZG, nr. 5",G. 36,"1699 (12): 99k, 01k, 04k, 06d, 07k, 10k, 13k, 15k, …",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,Nicolaes,,Kies / Kiesz,M,"1706 - G. 11 - NN CG, JM nr. 1 (midden)",G. 11,"1696n., 99n., 1700, 04, 08, 12, 16, 20",,1682-08-31,,1653 ca.,1651-01-01/1655-12-31,Emden,,1731-08-01,1731-08-01,Amsterdam,"DTB 1071, p. 74v",Anna Blom,Anna Blom (1682),"1682-12-24 (29 jr., zij 27)",,"Papenbrugsteeg (1682), Egelantiersgracht, tussen de twee middelste bruggen (1731)",,chirurgijn,,,,,,,,,_,,,
175,,Hendrik,,Smekes,M,"1706 - G. 11 - NN CG, JM nr. 2 (links)",G. 11,"1697n., 1705, 09, 09†",,1688-11-12,,1662/63,1662-01-01/1663-12-31,Amsterdam,,1709-12-04,1709-12-04,Amsterdam,"DTB 1057, p. 131v",Maria Arensbergh,Maria Arensbergh (1688),"1688-10-30 (25 jr., zij 21)","DTB 696, p. 212","Noordermarkt (1688), Prinsengracht (1709)",,chirurgijn,,,,,,,,,_,,,
176,,Nicolaes,,Heems,M,"1706 - G. 11 - NN CG, JM nr. 3 (rechts)",G. 11,1706,,1682-12-17,,1651 ca?,1649-01-01/1653-12-31,Diemen?,,1709-09-30?,1709-09-30,Amsterdam,"DTB 1048, p. 46r",,,,,Keizersgracht (1709),,,,,,,,,,,_,,,
177,,Dirk,,Cloes,M,"1716 - G. 12 - Boonen CG, JM nr. 1",G. 12,"1688n., 92, 1703, 07, 11, 15, 19",,1672-11-18,,1649 ca.,1647-01-01/1651-12-31,Emden,,,,,,Emerentia Gerretsz,Emerentia Gerretsz (1672),1672-11-25 (23 jr.),,Keizersgracht (1672),,chirurgijn,,,,,,,,,_,,,
178,,Roelof,,Roelvink,M,"1716 - G. 12 - Boonen CG, JM nr. 2",G. 12,"1705n., 1710, 14, 18, 22, 26, 30",,1674-03-22 (sr.)/ 1699-12-11 (jr.),,1676 ca.,1674-01-01/1678-12-31,Amsterdam,,1736-11-09,1736-11-09,Amsterdam,"DTB 1049, p. 36r",Anna Tromp,Anna Tromp (1701),"1701-03-11 (25 jr., zij 19)",,"Haarlemmerdijk (1701), Haarlemmerstraat (1736)",,chirurgijn,,,,,,,,,_,,,
179,,Jan,Adriaensz,Koenerding,M,"1716 - G. 12 - Boonen CG, JM nr. 3",G. 12,"1710, 14, 22, 26, 30",,1700-06-15,,1678-07-25 d.,1678-07-25,Amsterdam,,,,,,Bregitta de Bosch,Bregitta de Bosch (1706),1706-10-23 (27 jr.),,Singel (1706),,chirurgijn,,,,,,,,,_,,,
180,,Hilling,Tadeusz van,Velsen,M,"1716 - G. 12 - Boonen CG, JM nr. 4",G. 12,"1703n., 11, 15, 19, 23",,1680-02-01,,1657 ca.,1655-01-01/1659-12-31,Emden,,,,,,Janneke de Raet,Janneke de Raet (1679),"1679-04-15 (22 jr., zij 20)",,Vlooyenburgh (1670),,chirurgijn,,,,,,,,,_,,,
181,,Benjamin,van,Tongeren,M,"1716 - G. 12 - Boonen CG, JM nr. 5",G. 12,"1713, 17, 21, 25",,1708-09-13,,1683 ca.,1681-01-01/1685-12-31,Kampen,,1729-01-20,1729-01-20,Amsterdam,"DTB 1103, p. 68r",Maria Crabeth (v. Gouda),Maria Crabeth (1716),"1716-04-16 (33 jr., zij 29)",,"Leidsestraat (1716, 1729)",,chirurgijn,,,,,,,,,_,,,
182,,Joost,ter,Pelkwijk,M,"1724 - CM. 2 - Troost CM, a",CM. 2,gildeknecht',,,,,,,,1725,1725-01-01/1725-12-31,Amsterdam,,,,,,,,,,,,,,,,,,,,woont in de kleine hal aan de Nes
183,Dr.,Hendrik,van,Bronkhorst,M,"1724 - CM. 2 - Troost CM, nr. 1",CM. 2,"insp. 1702-'30 (doctor), decaan",,,,1669/'70,1669-01-01/1670-12-31,Amsterdam,,1730,1730-01-01/1730-12-31,Amsterdam,,Catharina Chomart/Chombaer; hertr. Theodora van Krimpen,Catharina Chomart (1688); Theodora van Krimpen (1692),1688; hertr. 1692,,,,,,,,,,,,,,,,
184,Prof.dr.,Caspar,,Commelin,M,"1724 - CM. 2 - Troost CM, nr. 2",CM. 2,insp. 1711-'31 (doctor),,,,1668-10-14,1668-10-14,Amsterdam,,1731-12-25,1731-12-25,Amsterdam,,,,,,,,,,,,,,,,,,,,
185,Dr.,Daniël,van,Buuren,M,"1724 - CM. 2 - Troost CM, nr. 3",CM. 2,insp. 1721-'41 (doctor),,,,1686,1686-01-01/1686-12-31,,,1741-06-20,1741-06-20,Amsterdam,,,,,,,,,,,,,,,,,,,,
186,Mr.,Jeronimo,de,Bosch I,M,"1724 - CM. 2 - Troost CM, nr. 4",CM. 2,insp. 1714-'65 (apotheker),,,,1677-11-18,1677-11-18,Amsterdam,,1767-01-26,1767-01-26,Amsterdam,,,,,,,,,,,,,,,,,,,,
187,Mr.,Martinus,,Haasbaart,M,"1724 - CM. 2 - Troost CM, nr. 5",CM. 2,insp. 1722-'27 (apotheker),,,,1656/'57 ,1656-01-01/1657-12-31 ,Kaster Gulik,,1727-11-10,1727-11-10,,,Antonella Spieringhs (Bommel),Antonella Spieringhs (1681),1681-05-09,,,,,,,,,,,,,,,,
188,,Willem,,Röell,M,"1728 - G. 13 - Troost CG, JM nr. 1 ",G. 13,"assistent-praelector chir.gilde 1727-’31, praelector 1731-’55",,,,1700,1700-01-01/1700-12-31,Franeker,,1775,1775-01-01/1775-12-31,Utrecht,,,,,,,,,,,,,,,,,_,,,
189,,Theodorus,van,Brederode,M,"1728 - G. 13 - Troost CG, JM nr. 2",G. 13,1725,,1713-12-18,,1688 ca.,1686-01-01/1690-12-31,Amsterdam,,1743-08-07?,1743-08-07,Amsterdam,"DTB 1238, p. 128r",Geertruijt Meijer,Geertruijt Meijer (1714),"1714-03-23 (26 jr., zij 27)","DTB 550, p. 159","Huiszittensteeg (1714), Pesthuis (1743)",,chirurgijn,,,,,,,,,,,,
190,,Anthoni ,,Milaan,M,"1728 - G. 13 - Troost CG, JM nr. 3",G. 13,"1727, 31",,1710-04-18,,1685 ca.,1683-01-01/1687-12-31,Zwolle,,1737-07-22?,1737-07-22,Amsterdam,"DTB 1104, p. 12r",Anna Buijtenwaart,Anna Buijtenwaart (1711),"1711-12-11 (26 jr., zij 22)","DTB 547, p. 453","Langestraat (1711), Singel (1737)",,chirurgijn,,,,,,,,,_,,,
191,,Bernardus,van,Vijven,M,"1728 - G. 13 - Troost CG, JM nr. 4",G. 13,1727,,1711-04-30,,1690 ca.,1688-01-01/1692-12-31,Brugge,,,,,,"Margrieta Schrick, wed. v. Pieter Cleveringh","Margrieta Schrick, wed. v. Pieter Cleveringh (1710)",1710-10-23 (26 jr.),"DTB 546, p. 278",Brouwersgracht (1710),,chirurgijn,,,,,,,,,_,,,Margrieta Schrick is weduwe van Pieter Cleveringh
192,,Pieter,,Cleveringh,M,"1728 - G. 13 - Troost CG, JM nr. 5",G. 13,knecht,,1696-04-18 [ca. 29 jr.] of 1724-04-14 'PCvV v. A.',,1667/68 ca.,1665-01-01/1670-12-31,Leeuwarden,,,,,,Margrieta Schrick,Margrieta Schrick (1695),"1695-11-11 (28 jr., zij 22)","DTB 525, p. 75","O.Z. Teertuinen (1695), Rozengracht (1742)",,chirurgijn,,,,,,,,,"W. 41 / 2291: db. 2, hr. 395, ch., p. 1, ink. 2500",,,
193,,Isaac ,Hansz,Hartman,M,"1731 - G. 14 - Troost CG, JM nr. 1 (links) ",G. 14,1728,,1711-09-08,,1685 ca.,1683-01-01/1687-12-31,,,,,,,Anna Burgers,Anna Burgers (1711),"1711-09-25 (26 jr., zij 23)","DTB 547, p. 350","Utrechtsestraat (1711), Achtergracht (1742)",,chirurgijn v.h. stadsgarnizoen,,,,,,,,,"W. 59 / 5463: db. 3, hr. 355, kap. 1/2, ink. 1200",,,
194,,Adriaan,Pietersz,Verduijn / van der Duijn,M,"1731 - G. 14 - Troost CG, JM nr. 2 (rechts)",G. 14,1729,,1692-08-01,,,,,,1749-04-16?,1749-04-16,Amsterdam,"DTB 1104, p. 51r",,,,,"Herengracht (1742, 1749)",,"chirurgijn, chir. v.h. gerecht (1751-?)",,,,,,,,,"W. 30 / 5241: db. 2, hr. 440, bp. 1, ov.w., p. 2, kap. 1/2, ink. 6000",,,
195,,Elias ,,Huijser,M,"1731 - G. 14 - Troost CG, JM nr. 3 (midden)",G. 14,1729,,1711-08-22,,1688 ca.,1686-01-01/1690-12-31,,,,,,,Sara Gasijn,Sara Gasijn (1711),"1711-10-09 (23 jr., zij 19)","DTB 547, p. 368","Elandsgracht (1711), Reestraat (1742)",,chirurgijn,,,,,,,,,"W. 39 / 1586: db. 1, hr. 355, ch., p. 1, kap. 1/2, ink. 3000",,,
196,,Willem,,Röell,M,"1732 - G. 15 - Quinkhard CG, JM nr. 1",G. 15,"assistent-praelector chir.gilde 1727-’31, praelector 1731-’55",,,,1700,1700-01-01/1700-12-31,Franeker,,1775,1775-01-01/1775-12-31,Utrecht,,,,,,,,,,,,,,,,,_,,,
197,,Abraham,,Titsingh,M,"1732 - G. 15 - Quinkhard CG, JM nr. 2",G. 15,"1731, 35, 39, 43, 48",,1711-01-16,,1684/85,1684-01-01/1685-12-31 ,Amsterdam,,1776,1776-01-01/1776-12-31,Amsterdam,,,,,,Keizersgracht (1742),,"chirurgijn v.d. Admir., chir. v.h. gerecht (1732-'76), stadsvroedmeester (1732-'76), chir. v.h. stadsgarnizoen (1765-'76)",,,,,,,,,"W. 14 / 4711: db. 2, hr. 450, kap. 1/2, ink. 1500",,,
198,,Bartholomeus,,Vermeij,M,"1732 - G. 15 - Quinkhard CG, JM nr. 3",G. 15,"1732 jan., 33†",,1687-12-12,,1663 ca.,1661-01-01/1665-12-31,Den Haag,,1733,1733-01-01/1733-12-31,,,Maria / Mariken van Meijerick,Mariken van Meijerick (1689),"1689-3-18 (26 jr., zij 23)","DTB 517, p. 484",Huidenstraat (1689),,chirurgijn,,,,,,,,,,,,
199,,Wighard / Wiggert,van,Wesik / Wesick,M,"1732 - G. 15 - Quinkhard CG, JM nr. 4",G. 15,"1732 jan., 36, 40, 44, 45†",,1692-02-21,,1668 ca.,1666-01-01/1670-12-31,Amsterdam,,1745,1745-01-01/1745-12-31,,,Eva van Toorn,Eva van Toorn (1696),"1696-5-25 (28 jr., zij 28)","DTB 526, p. 49","Herenstraat (1696), Leidsegracht (1742)",,"chirurgijn, id. v.d. OIC (1742)",,,,,,,,,"W. 55 / 2881: db 2, hr. 525, ink. 2000 ('Richard van Wesick)",,,
200,,Joannes,de,Bruijn,M,"1732 - G. 15 - Quinkhard CG, JM nr. 5",G. 15,"1732 jan., 34",,1703-12-28 [24 jr.],,1679/82 ca.,1677-01-01/1684-12-31,Zaandam,,1742 voor of in,?/1742-12-31,,,Maria Gosina de Mol,Maria Gosina de Mol (1710),"1710-2-28 (28 jr., zij 23)","DTB 545, p. 267",St. Jacobstraat (1710),,chirurgijn,,,,,,,,,,,,
201,,Willem Hendrik,,Monnikhof,M,"1732 - G. 15 - Quinkhard CG, JM nr. 6",G. 15,"1732 jan., 34",,1706-05-08 [ca. 30 jr.],,1674/76 ca.,1672-01-01/1678-12-31,Oortmarsum,,1759-05-21 (o.),1759-05-21,Amsterdam,,Anna Elisabeth Top,Anna Elisabeth Top (1704),"1704-11-7 (29 jr, zij 28)","DTB 537, p. 341",Herengracht (1704),,chirurgijn,,,,,,,,,_,,,
202,,Cornelis ,van der,Swed / Swet,M,"1732 - G. 15 - Quinkhard CG, JM nr. 7",G. 15,"1732 jan., 33",,1714-11-23 [26 jr.],,1687/88 ca.,1685-01-01/1690-12-31,Amsterdam,,1750 in of na,1570-01-01/?,,,Anna Wallant,Anna Wallant (1715),"1715-6-7 (27 jr., zij 30)","DTB 551, p. 338",Utrechtsestraat (1742),,chirurgijn,,,,,,,,,"W. 60 / 5696: db. 1, hr. 350, kap. 1/2, ink. 1500",,,
203,,Michiel,,Bruyningh,M,"1736/43 - G. 42 - NN WKG, nr. 1",G. 42,"1725, 28, 31, 34, 37, 40, 43","1710 - vaand. W. VIII 1710-17, luit. W. VIII 1717-44, kap. W. VIII 1744-48; 1748 C.; 1748-73 R.",,"358 - dl. 2, p. 853 ",1690-01-23,1690-01-23,,,1773-11-25,1773-11-25,,,Geertruyd van Byland,Geertruyd van Byland (1718),1718,,Oude Turfmarkt (1742),,rijnwijnverkoper,,,,,,,,,"W. 8 / 1852: db 3, hr. 1215, bp. 1, 1 k.+2 p., kap. 1, ink. 5000",,,
204,,Jacobus,,Veeckens / Vekes,M,"1736/43 - G. 42 - NN WKG, nr. 2",G. 42,"1732, 35, 38, 41, 44-47",,,,,,,,,,,,,,,,Leidse Straat (1742),,"wijnkoper, dir. vd wijnen",,,,,,,,,"W. 55 / 2991: db. 1, hr. 380, ink. 1500",,,
205,,Hendrick ,,Meysenheym,M,"1736/43 - G. 42 - NN WKG, nr. 3",G. 42,"1733, 35, 38, 41, 44-47",,,,,,,,,,,,,,,,OZ Voorburgwal (1742),,wijnkoper,,,,,,,,,"W. 4 / 834: db. 1, hr. 415, kap. 1/2, ink. 1500",,,
206,,Pieter,,Froon,M,"1736/43 - G. 42 - NN WKG, nr. 4",G. 42,"1733, 36, 39, 42 ",,,,1696/97,1696-01-01/1697-12-31 ,Groningen / Ouderdum,,,,,,,,,,,,,,,,,,,,,_,,,
207,,Marten,ten,Hove,M,"1736/43 - G. 42 - NN WKG, nr. 5",G. 42,"1733, 36, 39, 42, 45",,,,1683/84,1683-01-01/1684-12-31 ,Amsterdam,,1759-12-11,1759-12-11,Amsterdam,"DTB 1049, p. 119r",,,,,Fluwelenburgwal (1742),,wijnkoper,,,,,,,,,"W. 8 / 1995: db. 2, hr. 605, kap. 1, ink. 2000",,,
208,,Esaias ,,Linkenburg,M,"1736/43 - G. 42 - NN WKG, nr. 6",G. 42,"1735, 38, 41, 44-47",,,,1692/93,1692-01-01/1693-12-31 ,Amsterdam,,,,,,,,,,,,,,,,,,,,,_,,,
209,,Jacobus ,van,Veen,M,"1736/43 - G. 42 - NN WKG, nr. 7",G. 42,"1737, 40, 43",,,,,,,,,,,,,,,,Binnen-Amstel (1742),,"wijnkoper, directeur",,,,,,,,,"W. 28 / 4657: db. 2, hr. 500, kap. 1/2, ink. 3000",,,
