Titel,Voornaam,Patroniem en tussenvoegsel,Achternaam,Geportretteerd op,Regentes,huisvrouw (hv) van / weduwe (w) van,Functie echtgenoot in Stadsregering,Elias,Doop/geboren,te ,DTB dopen,Begraven/ overleden,te,DTB begraven,Opmerkingen
,Joanna,,Boddens,,OMVGh 1713-1734†,"hv. v. Gerbrand Pancras Michielsz (1658-1721, x1681); 1688 luit., 1692 kap., 1689-91 Bwh; hertr. met Dr. George  Boudens","1691 Sch., 1692-1721 R., 1706 S., 1709-21 B. (PancraS)","251 - dl. 2, p. 627-628 (Pancras)",1663,,,1734,,,
,Clara,,Decquer,,OMVGh 1721-1739†,"hv. v. Mr. Nicolaas Sautyn (1676-1743, x1702), 1669 km. O.W.K., 1707 kap.","1702 Sch., 1702-43 R., 1718-24 B.","269 - dl. 2, p. 661-662",1669,,,1738,,,
*,Anna Elisabeth,van den,Bempden,,OMVGh 1729-1773†,"hv. v. Jan Six II (1668-1750, x1728), 1691 km. Z.K., 1707 kap.","1691 C., 1705 Sch., 1701-48 R., 1719-48 B.","264 - dl. 2, p. 656-657",1695-09-07,,,1773-05-01,,,
,Maria,le,Seutre,,OMVGh 1735-1772†,"hv. v. Mr. Cornelis Trip (1695-1753, x1716), 1713 km. N.W.K., 1717 kap.","1713 C., 1729 Sch., 1748 B.","dl. 2, p. 554-555",1695,,,1772,,,
,Geertruyd Elisabeth,,Muylman,,OMVGh 1738-1739†,"hv. v. Theodoor Rogge (1684-1756, x1714), Amwh 1717-1731 (zie R. 17)",1731 Sch.,"dl. 1, p. 283-284",1686,,,1739,,,
,Bregje,van de ,Poll,,OMVGh 1739-1748,"w. v. Mr. Jan van de Poll Jansz (1692-1728, x1728), 1718 luit., 1728 kap., 1719 km. O.W.K.","1728 Sch., 1728 R.","319 - dl. 2, p. 767",1699,,,1772,,,
,Constantia Catharina,,Munter,,OMVGh 1740-1746,"hv. v. Mr. Jan Sautijn (1680-1750, x1707)","1716 Sch., 1745-48 B.","dl. 2, p. 574",1684,,,1768,,,
,Clara Susanna,,Backer,,OMVGh 1746-1767†,"hv. v. Mr. David de Wilhem (1705-1768, x1728)",1732 Sch.,"dl. 2, p. 604",1708,,,1766,,,dochter van Wlillem Backer (Elias nr. 328)
,Juliana Helena,,Muyssart,,OMVGh 1750-1764†,"hv. v. Mr. Ferdinand van Collen Ferdinandsz (1708-1789, x1728), 1728 km. N.K.","1730 C., 1735 Sch., 1749-82 R.","370 - dl. 2, p. 898-899",1708,,,1763,,,dochter van Abraham Muyssart (Elias nr. 281)
,Hester,,Witsen,,OMVGh 1764-1772†,"hv. v. Pieter Elias (1729-1783, x1756)","1755 C., 1759 Sch., 1770-83 R., 1782 B.","396 - dl. 2, p. 944",1736,,,1771,,,
,Sara,,Frensel,,OMVGh 1767-1781†,"hv. v. Nic. van Buren, 1760-90† Bg",,_,,,,,,,
,Catharina,,Bouwens,,OMVGh 1772-1773,"hv. v. Pieter Clifford Jansz (1743-1788, x1770)",,"dl.2, p. 884",1737,,,1776,,,dochter van Mr. Reynier Bouwens (Elias nr. 336)
,Geertruyd,van,Son,,OMVGh 1773-1792†,"hv. v. Mr. Daniel Deutz (1714-1775, x1744), 1731 km. No.K.","1741 Sch., 1747-75 R., 1767-75 B.","349 - dl. 2, p. 836-837",1724,,,1792,,,
,Christina,van,Herzeele,,OMVGh 1773-1797,"hv. v. Mr. Gerrit de Graeff (1741-1811, x1765)","1762 C., 1771 Sch., 1771-87 R.","397 - dl. 2, p. 944",1748,,,1798,,,
,Agnes Maria,,Clifford,,OMVGh 1774-1792,"hv. v. Mr. Cornelis Backer Cz (1738-1811), Amwh 1757-1796",,"dl. 2, p. 680-681",1739,,,1828,,,dochter van Pieter Clifford (Elias nr. 379)
,Anna Maria,,Clifford,,OMVGh 1781-1794†,,,_,,,,,,,
,Johanna Albertina,,Geelvinck,,OMVGh 1793-1797,"hv. v. Albertus Cornelis Schuyt (1760-1814, x1782)","1787 C., 1788 Sch., 1787-95 R.","451 - dl. 2, p. 1017",1762,,,1815,,,
,Esther Elisa,van de,Poll,,OMVGh 1793-1797,,,_,,,,,,,
,Agneta Anthonia,,Calkoen,,OMVGh 1794-1797,"hv. v. Dirk Bas Backer (1742-1803, x1766), 1760-68 km. A.K.; Bwh 1768-95",,"dl. 2, p. 689",1744,,,1804,,,
,Sara Marg.,,Calkoen,,OMVGh 1798-1809,,,_,,,,,,,
,Cath.,,Pons,,OMVGh 1798-1809,w. v. A.J. Deyman,,_,,,,,,,
,Wilh.,,Spanceerder,,OMVGh 1798-1809,"hv. v. Herman Drost, 1798-1803 km. Nz.K., 1786 luit., 1787 kap.",,_,,,,,,,
,Petr. Jac.,van der,Wallen,,OMVGh 1798-1829,hv. v. Gerard Verrijn,,_,,,,,,,
,Geertruyd,,Beth,,OMVGh 1799-1829,"hv. v. Willem Hendrik Voombergh, 1799b)-(1809) Zwh, 1801-1818† Lh",,_,,,,,,,
,Anna Hel.,ter,Borch,,OMVGh 1807-1809,hv. v. Mr. Corn. Ch. Six,,,,,,,,,
,Agatha Theod.,,Stijger,,OMVGh 1814-1829,hv. v. A.J. de Bordes,,,,,,,,,
,Elis. Gerarda,,Meynts,,OMVGh 1815-1842,w. v. Floris Kamp,,,,,,,,,
,Fred. Elis.,,Cramer,,OMVGh 1817-1836†,hv. v. Mr. H.N. Tonis,,,,,,,,,
,Engelina,,Smit,,OMVGh 1836-1841,hv. v. Jan Nagel,,,,,,,,,
,Anna,,Claes,,Rh 1607-08,,,_,,,,,,,volgens Schaep de eerste regentessen benoemd in 1607
,Trijn,,Claes,,Rh 1607-18,,,_,,,,,,,
,Trijn,,Lauris,,Rh 1609-12,,,_,,,,,,,
,Elbreght,,Louris,,Rh 1614,,,_,,,,,,,
,Elbrich,,Jansdr,,Rh 1615-19,"1. Pieter Pietersz Karsseboom; 2. Ridder Reynier Pauw Adriaensz (1564-1636, x2 1616), ov.m. Vbd 1583, k.m. O.K. 1592","Pauw: 1590 Sch., 1591-1636 R., 1605, 09, 11, 14, 16, 17 B.","dl. 1, p. 191, nr. 61",,,,1630-11-22 O.K.,,,dochter van Jan Pietersz 'in den Schuyer'
,Marritgen,,Philips,,Rh 1619-30,,,_,,,,,,,
,Marritgen,,Frederix,,Rh 1619-51,,,_,,,,1651-01-27 ob.,,,
,Haefge,,Pieters,,Rh 1630-37,,,_,,,,,,,
,Grietge,,Pieters,,Rh 1638-39,,,_?,,,,,,,
,Fijtge,,Apers,,Rh 1640-..,,,_,,,,,,,
,Sara,,Valckenier,,Rh 1651-[65†?],"w. v. 'Adriaen Roch' [= Mr. Hercules Roch] (1598-1648, x1627)",1636-48 R.,"dl. 1, p. 407, nr. 135",1605-03-17,,,1665-04-04 O.K.,Amsterdam,,dochter van Cornelis Jansz en Aefgen (Eva) Pietersdr Boom
,Belia,,Vinck,,Rh 1679 (V: 1677)-97†,"w. v. Willem Ruychaver (1634-?), hv. v. Joan Commelin (1629-1692, x1673), 1666-72 Sp NWh (zie R. 39), 1670 luit., 1672 kap., 1673 luit.-kol.","1673 C., 1672-92 R. (JC)","dl. 1, p. 320 (WR); 212 - dl. 2, p. 569 (JC)",1630,,,1697,,,
,Judith,van,Son,,Rh 1681 (zie ook SJh 1684),"hv. v. Coenraet van Klenck (1628-1691, x1668), OZHh 1660-71, 1672 kap.","1673 C., 1672-91 R., 1674 Sch.","210 - dl. 2, p. 564",Rotterdam,,,1707/08,,,
,Maria Jacoba,van,Bambeeck,,Rh 1682-1726†,"hv. v. Henrick Decquer (1634-1697), 1656 vaand., 1673 luit., Bg 1681-86",,"dl. 2, p. 650",1642,,,1726,,,
*,Maria,van,Loon,,Rh 1698-1734†,"hv. v. Marten van Loon (1647-1724), NZHh 1676-89, 1681 luit., 1702 kap., 1689 km. W.K.","1704 C., 1705 Sch., 1707-23 R.","280 - dl. 2, p. 684",1662-04-20,,,1734-08-03,,,
,Apollonia,,Loten,,Rh 1719-48,"hv. v. Adriaan van Loon (1681-1754, x1712)",1714 Sch.,"dl. 2, p. 624",1683,,,1761,,,
,Anthonia,,Hop,,Rh 1727-29†,"w. v. Mr. Jan Hulft (1682-1727, x1713), 1714 kap.",1715 Sch.,"dl. 1, p. 533",1686,,,1729,,,
,Amarantha Maria,,Reynst,,Rh 1732-33†,w. v. Mr. Jacob van der Lijn (1695-1731),"1720 Sch., 1727 R. te Alkmaar","dl. 2, p. 905",1705,,,1733,,,
,Anna Maria,,Pels,,Rh 1734-48,"hv. v. Jan Jeronimus Boreel (1684-1738, x1709)","1716 Secr., 1734 Sch.","dl. 1, p. 538",1684,,,1776,,,
*,Adriana,van,Marselis,,Rh 1736-48,"w. v. Maarten Pauw (1678-1724, x1720)",1704 R. te Delft etc.,"dl. 2, p. 872",1683-05-27,,,1749-05-15,,,
,Constantia,,Spranger,,SJh 1664-1691,"w. v. Dr. Willem Piso (1611-1678, x1648), 1655-70 insp. CM",,"dl.2, p. 761",1616,,,1691 na dec.,,,
,Catharina,van,Duynen,,SJh 1675-1704,"w. v. Leonard Ranst (1631-1673, x1668), 1657 vaand., 1664 luit., 1668 kap., 1672 luit.-kol.","1666 C., 1668 Sch., 1669-73 R.","202 - dl. 1, p. 542",,,,1704 of later,,,dochter van Haagse burgemeester Mr. Joan van Duynen en Maria Snouck 
,Weintje,,Hudde,,SJh 1681-voor 1689,,,_,,,,,,,
,Judith,van,Son,,SJh 1684-1694,"hv. v. Coenraet van Klenck, heer van Lochem (1628-1691, x1668), OZHh 1660-71, 1672 kap.","1673 C., 1672-91 R., 1674 Sch.","210 - dl. 2, p. 564",Rotterdam,,,1707/08,,,
,Clara,,Hudde,,SJh 1692-1705,"hv. v. Lambertus Lepeltak, luit. 1694, kap. 1706, 1707-09† km. Oz.K.",,_,,,,,,,
,Hester,,Ranst,,SJh 1695-1706,"hv. v. Mr. Jac. Hinlopen Jr. (1668-1698, x1688), 1691 kap.","1689 C., 1695 Sch.","dl.2, p. 591",1671,,,1750,,,
,Lucr.,,Soreau,,SJh 1705-1709†,"w. v. Hendr. Stok, 1695-1701† NZHh",,_,,,,,,,
,Adr.,van,Dam,,SJh 1706-1711†,w. v. Karel Rud. van Kuffeler,,_,,,,,,,
,Elisabeth Catharina,van der,Ghiessen,,SJh 1706-1713†,"hv. v. Isaäc Coymans (1653-1714, x?), vaand. 1690, 1698 luit. 1706, kap.",,"dl. 2, p. 760",1652,,,1713,,,
,Duijfje,van de,Poll,,SJh 1709-1738,"hv. v. Jacob. Loten (1658-1734, x1681), 1686 km.Oz.K., luit. 1694",1715-34 R.,"299 - dl. 2, p. 707",1663,,,1738,,,
,Ida Maria,van,Buren,,SJh 1712-1722†,w. v. Dr. Jan van Bredero,,_,,,,,,,
,Maria Const.,,Mels,,SJh 1714-1731†,"hv. v. Mr. François de Vicq (1679-1730, x1704)",,"dl. 2, p. 581",1684,,,1731,,,
,Wendela,,Klopper,,SJh 1722-1733†,"hv. v. Nicolaas Calkoen (1666-1738, x1689), 1689 km. E.K., 1704 km. W.K., 1686 vaand., 1698 kap.","1707 C., 1720 Sch., 1731-38 R.","321 - dl. 2, p. 773",1666,,,1733,,,
*,Catharina Susanna,van den,Bempden,,SJh 1731-1768†,"hv. v. Mr. Pieter van de Poll (1703-1766, x1725), 1724 kap., 1745 kol.","1723 C., 1724-27 Secr., 1731 Sch., 1748 B.","dl. 1, p. 446",1703-08-25,,,1768-10-04,,,"dochter van Jan van den Bempden (Elias, nr. 270)"
,Maria Catharina,,Meyners,,SJh 1734-1741†,"w. v. Mr. Joachim Rendorp (1671-1730, x1703), 1700 luit., 1720 kap.",,"dl. 1, p. 455",1661,,,1740,,,
,Sophia,,Huydecoper,,SJh 1740-1766†,"w. v. Mr. Mattheus Buys (1696-1725, x1721)",,"dl. 2, p. 718",1699,,,1766,,,
,Elisabeth,,Clignett,,SJh 1743-1769,"hv. v. Mr. Gerard Aarnout Hasselaer (1698-1766, x1728), 1720 kap., kol. 1748, 1722-39 Bg  ","1739 Sch., 1739-66 R., 1748-65 B.","335 - dl. 2, p. 808-809",1702,,,1776,,,
,Geertruid.,,Lestevenon,,SJh 1766-1782†,"hv. v. Mr. Jacob Hop (1728-1776, x1752), 1747 km. A.K.","1751 C., 1754 Sch., 1766-76 R.","390 - dl. 2, p. 928-929",1730,,,1783,,,
,Maria Eva,,Cambier,,SJh 1769-1787†,"hv. v. Matt. Boendermaker (1712-1772, x1737), 1738 km. W.K.","1748 C., 1750 Sch.","dl. 2, p. 593-594",1716,,,1787,,,
,Maria Dorothea,,Muilman,,SJh 1769-1788†,"hv. v. Jan Albert Clifford (1741-1806, x1764), 1767 km. Nz.K.","1769 Sch., failleert 1773","dl. 2, p. 884",1742,,,1788,,,
,Anna Elisabeth,van,Couwenhoven,,SJh 1783-1796,"hv. v. Mr. Pieter Elias Gerbrandsz (1756-1813, x1779), 1777 km. N.K.","1779 C., 1783 Sch., 1786-95 R.","427 - dl. 2, p. 988",1757,,,1827,,,
,Sara Maria,van de,Poll,,SJh 1787-1796,"hv. v. Mr. Zacharias Henric Alewijn (1742-1788, x1767), 1767 km. Z.K.","1768 Sch., 1773-1788 R.","399 - dl. 2, p. 945",1740,,,1780,,,
,Jacoba Maria,,Kuysten van Hoesen ,,SJh 1788-1796,"w. v. Mr. George Clifford Pietersz (1741-1785, x1764), 1760-68 km. No.K., OMVGh 1768-1772",1772 Sch.,"dl. 2, p. 913",1746,,,na 1806,,,
,Sophia Maria,,Hooft,,SJh 1796-1797,"w. v. Mr. Gillis Alewijn (1744-1789, x 1787)","1771 C., 1773 Sch.","dl. 2, p. 818",1758,,,1819,,,
,Maria,,Pannekoek,,SJh 1796-1797,"w. v. Pieter Constantijn Nobel (1746-1788, x1769), 1766 vaand., 1773 kap.","1786 Sch., 1787 R.","429 - dl. 2, p. 989",1751,,,1808,,,
,Herm.,,Bardon,,SJh 1796-1808,hv. v. Herman Verwit Asschenberg,,_,,,,,,,
,Maria Ida,,Armenault,,SJh 1798-1808,w. v. P. N. Arntzenius,,_,,,,,,,
,Anna,,Berninck,,SJh 1798-1808,"hv. v. Jan Brouwer Joachimsz (1744-1821), 1787 luit., OMVGh 1798-1814",,_,,,,,,,
,Aef ,,Herman Rodenburghsdr,,Sph 1598-1603,,,_,,,,,,,
,Aechte,,Claesdr,,Sph 1598-1606,,,_,,,,,,,
,Aef,,Jacob Witsensdr,,Sph 1600-1613 - vanaf 1600 twee extra buitenmoeders,"x Barend Adriaensz Clomp; Jacob Laurensz (?-1631, x1613)","1601 Sch., 1601 R. te Haarlem (JL)","dl. 1, p. 167",,,,na 1619,,,
,Lysbeth,,Hendrick Haecksdr / Haecken,1638 - R. 36 - Santvoort Sph,Sph 1600-1638†,"Cornelis Jans Bouckaert (1563-?, x1599); Cornelis Schellinger (1551-1635, x1604), km. O.K. 1597, Rh 1617-1630 (zie R. 1)",,"dl. 1, p. 178 en 301",1559,,,1638,,,
,Neeltje,,Gijsberts,,Sph 1614-1616,,,_,,,,,,,
,Adriaentgen,,Lamberts,,Sph 1618-1624,,,_,,,,,,,
,Styntje,,Thomas,1638 - R. 36 - Santvoort Sph,Sph 1625-1645† (Schaep 1644),,,_,1574/75,,,1645,,,
,Grietgen,,Claes Oetjes,,Sph 1640-1648,,,_,,,,,,,
,Anna,,Bennings,,Sph 1646-1647,,,,,,,,,,
,Catharina,,Brouwers,1650 - R. 38 - vdHelst Sph,Sph 1648-1665,"Justus van de Bogert (x1648), predikant te Naarden",,_,,,,,,,
,Pietertje,de,Vries,1650 - R. 38 - vdHelst Sph,Sph 1649-1655,Jan de Gruyter van Arnhem (x1633),,_,1602 ca.,,,1670,,,
,Elisabeth,,Suerlandt,,Sph 1656-1669†,"Nicolaes Rochusz van Capelle (1609-1695, x 1640), Amh 1641, Sph 1646-54 (zie R. 38), km. OZK 1655","1660 Sch., 1661-72 R.","190 - dl. 1, p. 514-515",,,,1669,,,
,Focola / Fokeltge,van,Hoorn,,Sph NWh 1666-1682†,"w. v. Jan Claesz Anslo (1605-1647, x1627)",,"dl. 1, p. 449",1606,,,1682,,,
*,Margaretha,van der,Merct,1684 - R. 40 - dBaen Sph NWh,Sph NWh 1678-91†,"w. v. Anthony de Haes (1622-1676, x1666), Lh 1667-76 (zie R. 22 en R. 24); w. v. Hendrick Brouwer (1624-1683, x1681)",B. te Leiden (Brouwer),"dl. 1, p. 315",1633-09-18,,,1691-09-05,,,
,Sara,,Nuyts,1684 - R. 40 - dBaen Sph NWh,Sph NWh 1682-1723†,"hv. v. Ridder Lambert Witsen (1638-1697, x1669), serg.-maj. 1676",,"dl. 1, p. 438",1645-VIII-7 d.,,,1723-XII-28 (b. 3-I-1724),,,
,Aletta Maria,van,Stryen,"1728 - R. 44 - Boonen Sph NWh, nr. 1",Sph NWh 1692-1739† (V: 1691-’40†),"hv. v. Mr. Adriaen Duyvensz (1662-1707, x1687); SJh 1688-90","1691 C., 1693 Sch. ","dl. 2, p. 639",1664-XII-6,,,1739-V-5,,,
,Maria,,Wolters,,Sph NWh 1707-1725,"hv. v.  Jacob Scott (1647-1708, x1671), km. E.K. 1679, km. Nz.K. 1679, luit. 1684, kap. 1689","1690-1708 R., 1693 Sch.","247 - dl. 2, p. 623-624",1652,,,1725,,,
,Maria Jacoba,van,Riedt,,Sph NWh 1707-1727,"hv. v. Mr. Nicolaas de Vicq (1672-1713, x1701); hertr. Gillis van Hoven (1683-1753, x1716), 1712 kap.","1698 Sch. (dVicq); 1728 Sch., 1729-48 R.","dl. 2, p. 588 (NdV); 320, dl. 2, p. 768 (GvH)",1676,,,1726,,,
,Catharina Clara,,Geelvinck,"1728 - R. 44 - Boonen Sph NWh, nr. 2",Sph NWh 1724-29†,"hv. v. Willem Boreel (1675-1727, x1704)",1694 Sec.,"dl. 1, p. 537",1680-I-24,,,1729-XI-19,,,
*,Machtelina Christina,,Lestevenon,"1728 - R. 44 - Boonen Sph NWh, nr. 3",Sph NWh 1726-49†,"hv. v. Nicolaas Warin (1675-1752, x1709), vaand. 1698, Bg 1719-21",,"dl. 2, p. 907",1682-VIII-28,,,1749-X-9,,,
,Geertruyd,van der ,Lyn,"1728 - R. 44 - Boonen Sph NWh, nr. 4",Sph NWh 1726-63†,"hv. v. Mr. Pieter Six (1686-1755, x1716), kap. 1724","1719 Sch., 1720 R.","309 - dl. 2, p. 747",1694-I-14,Alkmaar,,1763-XII-24,,,
,Debora,,Elias,,Sph NWh 1730-1763,"hv. v. Dirk van der Meer (1686-1738, x1712), 1706-14 Dh","1712 Sch., 1732-38 R.","325 - dl. 2, p. 783-784",1691,,,1772,,,
*,Ester Aagje,van den,Bempden,,Sph NWh 1740-1768†,"hv. v. Gerard Deutz (1699-1759, x1739)",1740 Sch.,"dl. 2, p. 632",1705-06-11,,,1768-03-10,,,
,Maria,,Schaak,,Sph NWh 1750-1776†,"hv. v. Mr. Arnoldus Elias (1695-1762, x1728)",,"dl. 2, p. 651-652",1707,,,1776,,,
,Machtelina Henrietta,de,Wilhem,,Sph NWh 1764-1797†,"hv. v. Mr. Gerbrand Elias (1728-1769, x1753), km. N.K. 1744","1749 C., 1757 Sch., 1764-1769 R.","386 - dl. 2, 922-923",1730,,,1797,,,
,Ida Everdina,,Visscher,,Sph NWh 1765-1788,"hv. v. Mr. Hendrik Daniel van Hoorn (1731-1802, x1761)",1754-87 Secr. Hoofdschout,"dl. 1, p. 334",1742,,,1801,,,
,Margaretha,,Bruyningh,,Sph NWh 1769-1794†,"hv. v. Gualterus Petrus Craeyvanger (1739-1776, x1767), Lh 1762-67",1767 comm. v. haar hoog mogende depeches ,"dl. 2, p. 855",1739,,,1794,,,
,Anna Maria,,Calkoen,,Sph NWh 1777-1797,"hv. v. Mr. Nicolaas Faas (1736-1795, x1762), Bg 1755-61","1761 Sch., 1768-95 R., 1786-92 B.","392 - dl. 2, p. 930-931",1742,,,1800,,,
,Clara Margaretha,,Schoock,,Sph NWh 1789-1793†,"hv. v. Gillis du Quesne (1747-1820, x1772), hr. v. Cillershoek","1782 C., 1788 Sch., 1787-95 R.","449 - dl. 2, p. 1016",1750,,,1793,,,
,Petronella Clementia Juliana,van,Laer,,Sph NWh 1793-1797,"w. v. Mr. Theodorus Tersmitten (1749-1785, x1776)",1782 secr. Assurantiekamer,"dl. 2, p.843",,,,,,,
,Helena,,Taal,,Sph NWh 1796-1800†,hv. v. G. van Bleyenburg,,_,,,,1800,,,
,Johanna Alyda,van,Hekeren,,"Sph NWh 1798-1800, 1801-1819","w. v. Iperus Wiselius, 1765 luit., 1773 kap., 1787 kol.",,_,,,,,,,
,Cornelia Elisabeth,van,Schooten,,"Sph NWh 1798-1800, 1801-1826†","w. v. Dr. Corn.Hendr. a Roy, 1798-1824 Amwh",,_,,,,1826,,,
,Anne,(de),Blanche,"1671 - R. 70 - Vaillant Wwh, nr. 1","Wwh 1663-65, 70-71, 77-79, 87-89 Wwh","w. v. Guillaume Domis / Domies (ca. 1617-voor 1663, x1640)",,,1623,,,1708,,,
,Sara,du,Plouis,"1671 - R. 70 - Vaillant Wwh, nr. 2","Wwh 1670-72, 78-80, 85-87 Wwh","hv. v. Jacques de la Haye (?-1671, x1642), 1647, 48, 51, 52, 56, 57 Wwh (zie R. 67)",,,1618,,,1710,,,
,Cathérine,de la,Fontaine,"1671 - R. 70 - Vaillant Wwh, nr. 3",Wwh 1671-73 Wwh,"hv. v. Jean de Mouson (ca. 1613-1676, x1644); hertr. Jean de la Fontaine (1625/26-1678, x1678), Wwh 1662, 63 (zie R. 68)",,,1628,,,1708,,,
,Olympe Marie,,Chion,"1771 - R. 73 - Buys Wwh, nr. 1","Wwh 1755-57, 1770-73, 1777-80 Wwh","w. v. Jean Naudy (?-1761, x1733)",,,1712,,,1802,,,
,Marianne,,Nepveu,"1771 - R. 73 - Buys Wwh, nr. 2","Wwh 1762-64, 1768-72 Wwh","w. v. Jacob Boulé (1706-in of voor 1771, x1743), kap. comp. Voetknechten",,"dl. 2, p. 784",1714,,,1773,,,
,Marie Philippine,,Schryver,"1771 - R. 73 - Buys Wwh, nr. 4","Wwh 1771-78, 84-87, 91-94 Wwh","hv. v. Jean Fréderic d'Orville (1732-1809, x1753), km. E.K. 1757",1768 Sch.; 1769 C.; 1778-95 R.,"411 - dl. 2, p. 959 ",1732,,,1798,,,
,Magdalena,van,Eys,"1771 - R. 73 - Buys Wwh, nr. 3",Wwh 1765-72 Wwh,"w. v. Mr. Antony Gerard Drijfhout (1706-1761, x1738)",,,1712,,,1774,,,
